   1               		.file	"lab4.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_i2c
  18               	init_i2c:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 B900 		sts 185,__zero_reg__
  25               	.LM3:
  26 0004 88E4      		ldi r24,lo8(72)
  27 0006 8093 B800 		sts 184,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 000a 0895      		ret
  31               	.LFE6:
  33               	.global	start_i2c
  35               	start_i2c:
  36               	.LFB7:
  37               	.LM5:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM6:
  41 000c 84EA      		ldi r24,lo8(-92)
  42 000e 8093 BC00 		sts 188,r24
  43               	.L4:
  44               	.LM7:
  45 0012 8091 BC00 		lds r24,188
  46 0016 87FF      		sbrs r24,7
  47 0018 00C0      		rjmp .L4
  48               	.LM8:
  49 001a 8091 B900 		lds r24,185
  50 001e 887F      		andi r24,lo8(-8)
  51 0020 8830      		cpi r24,lo8(8)
  52 0022 01F0      		breq .L10
  53               	.L5:
  54 0024 8091 B900 		lds r24,185
  55 0028 20E0      		ldi r18,lo8(0)
  56 002a 30E0      		ldi r19,hi8(0)
  57 002c 887F      		andi r24,lo8(-8)
  58 002e 8031      		cpi r24,lo8(16)
  59 0030 01F4      		brne .L6
  60               	.L10:
  61 0032 21E0      		ldi r18,lo8(1)
  62 0034 30E0      		ldi r19,hi8(1)
  63               	.L6:
  64               	.LM9:
  65 0036 822F      		mov r24,r18
  66               	/* epilogue start */
  67 0038 0895      		ret
  68               	.LFE7:
  70               	.global	sendAddr_i2c
  72               	sendAddr_i2c:
  73               	.LFB8:
  74               	.LM10:
  75               	.LVL0:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM11:
  79 003a 880F      		lsl r24
  80               	.LVL1:
  81 003c 862B      		or r24,r22
  82 003e 8093 BB00 		sts 187,r24
  83               	.LM12:
  84 0042 84E8      		ldi r24,lo8(-124)
  85 0044 8093 BC00 		sts 188,r24
  86               	.L12:
  87               	.LM13:
  88 0048 8091 BC00 		lds r24,188
  89 004c 87FF      		sbrs r24,7
  90 004e 00C0      		rjmp .L12
  91               	.LM14:
  92 0050 8091 B900 		lds r24,185
  93 0054 90E0      		ldi r25,lo8(0)
  94 0056 887F      		andi r24,lo8(-8)
  95 0058 8831      		cpi r24,lo8(24)
  96 005a 01F4      		brne .L13
  97 005c 91E0      		ldi r25,lo8(1)
  98               	.L13:
  99               	.LM15:
 100 005e 892F      		mov r24,r25
 101               	/* epilogue start */
 102 0060 0895      		ret
 103               	.LFE8:
 105               	.global	sendByte_i2c
 107               	sendByte_i2c:
 108               	.LFB9:
 109               	.LM16:
 110               	.LVL2:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM17:
 114 0062 8093 BB00 		sts 187,r24
 115               	.LM18:
 116 0066 84E8      		ldi r24,lo8(-124)
 117               	.LVL3:
 118 0068 8093 BC00 		sts 188,r24
 119               	.L17:
 120               	.LM19:
 121 006c 8091 BC00 		lds r24,188
 122 0070 87FF      		sbrs r24,7
 123 0072 00C0      		rjmp .L17
 124               	.LM20:
 125 0074 8091 B900 		lds r24,185
 126 0078 90E0      		ldi r25,lo8(0)
 127 007a 887F      		andi r24,lo8(-8)
 128 007c 8832      		cpi r24,lo8(40)
 129 007e 01F4      		brne .L18
 130 0080 91E0      		ldi r25,lo8(1)
 131               	.L18:
 132               	.LM21:
 133 0082 892F      		mov r24,r25
 134               	/* epilogue start */
 135 0084 0895      		ret
 136               	.LFE9:
 138               	.global	stop_i2c
 140               	stop_i2c:
 141               	.LFB10:
 142               	.LM22:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM23:
 146 0086 84E9      		ldi r24,lo8(-108)
 147 0088 8093 BC00 		sts 188,r24
 148               	/* epilogue start */
 149               	.LM24:
 150 008c 0895      		ret
 151               	.LFE10:
 153               	.global	send_lcd
 155               	send_lcd:
 156               	.LFB11:
 157               	.LM25:
 158               	.LVL4:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161 008e 282F      		mov r18,r24
 162               	.LM26:
 163 0090 982F      		mov r25,r24
 164               	.LVL5:
 165 0092 907F      		andi r25,lo8(-16)
